"Type","Name","SizeGB","Modified","Path"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\LZ4\test_A8.bin"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\UNCOMPRESSED\test_A8.bin"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\LZ4\test_A8.bin"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\RLE\test_A8.bin"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\RLE\test_A8.bin"
"Unknown","test_A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A8.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\LZ4\test_A4.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\LZ4\test_A4.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\UNCOMPRESSED\test_A4.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A4.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\RLE\test_A4.bin"
"Unknown","test_A4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\RLE\test_A4.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\RLE\test_A2.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\RLE\test_A2.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\UNCOMPRESSED\test_A2.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A2.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\LZ4\test_A2.bin"
"Unknown","test_A2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\LZ4\test_A2.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\UNCOMPRESSED\test_A1.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\RLE\test_A1.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A1.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align1\LZ4\test_A1.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\LZ4\test_A1.bin"
"Unknown","test_A1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\test_images\stride_align64\RLE\test_A1.bin"
"Unknown","tcp_syn.bin","0","2023-11-01 21:40:09","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Middlewares\Third_Party\LwIP\test\fuzz\inputs\tcp\tcp_syn.bin"
"Unknown","stm32wLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\压缩包\工具软件\STLINK驱动\STLink\stm32wLoader.bin"
"Unknown","stm32wLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\工具软件\STLINK驱动\STLink\stm32wLoader.bin"
"Unknown","stm32l15xLoader.bin","0","2015-07-08 17:26:44","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\工具软件\STLINK驱动\STLink\stm32l15xLoader.bin"
"Unknown","stm32l15xLoader.bin","0","2015-07-08 17:26:44","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\压缩包\工具软件\STLINK驱动\STLink\stm32l15xLoader.bin"
"Unknown","STM32F429I_DISCO_HelloWorld.bin","0","2023-11-01 21:37:41","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM32F429I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32F429I_DISCO_HelloWorld.bin"
"Unknown","STM32F429I_DISCO_HelloWorld.bin","0","2024-05-31 20:29:59","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM32F429I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32F429I_DISCO_HelloWorld.bin"
"Unknown","STM32F429I_DISCO_GPIO_EXTI.bin","0","2023-11-01 21:37:41","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM32F429I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32F429I_DISCO_GPIO_EXTI.bin"
"Unknown","STM32F429I_DISCO_GPIO_EXTI.bin","0","2024-05-31 20:29:59","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM32F429I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32F429I_DISCO_GPIO_EXTI.bin"
"Unknown","stm32F20xLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\工具软件\STLINK驱动\STLink\stm32F20xLoader.bin"
"Unknown","stm32F20xLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\压缩包\工具软件\STLINK驱动\STLink\stm32F20xLoader.bin"
"Unknown","stm32f10xLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\工具软件\STLINK驱动\STLink\stm32f10xLoader.bin"
"Unknown","stm32f10xLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\压缩包\工具软件\STLINK驱动\STLink\stm32f10xLoader.bin"
"Unknown","stm32f10xGLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\工具软件\STLINK驱动\STLink\stm32f10xGLoader.bin"
"Unknown","stm32f10xGLoader.bin","0","2015-07-08 17:26:46","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\压缩包\工具软件\STLINK驱动\STLink\stm32f10xGLoader.bin"
"Unknown","STM324xG_EVAL_USBH_MSC_HS.bin","0","2023-11-01 21:37:26","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_USBH_MSC_HS.bin"
"Unknown","STM324xG_EVAL_USBH_MSC_HS.bin","0","2024-05-31 20:29:43","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_USBH_MSC_HS.bin"
"Unknown","STM324xG_EVAL_USBH_MSC_FS.bin","0","2024-05-31 20:29:43","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_USBH_MSC_FS.bin"
"Unknown","STM324xG_EVAL_USBH_MSC_FS.bin","0","2023-11-01 21:37:26","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_USBH_MSC_FS.bin"
"Unknown","STM324xG_EVAL_SysTick.bin","0","2023-11-01 21:37:26","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\LwIP\LwIP_IAP\binary\STM324xG_EVAL_SysTick.bin"
"Unknown","STM324xG_EVAL_SysTick.bin","0","2024-05-31 20:29:43","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_SysTick.bin"
"Unknown","STM324xG_EVAL_SysTick.bin","0","2023-11-01 21:37:26","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324xG_EVAL_SysTick.bin"
"Unknown","STM324xG_EVAL_SysTick.bin","0","2024-05-31 20:29:42","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\LwIP\LwIP_IAP\binary\STM324xG_EVAL_SysTick.bin"
"Unknown","STM324xG_EVAL_HTTP_Server.bin","0","2024-05-31 20:29:42","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\LwIP\LwIP_IAP\binary\STM324xG_EVAL_HTTP_Server.bin"
"Unknown","STM324xG_EVAL_HTTP_Server.bin","0","2023-11-01 21:37:26","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324xG_EVAL\Applications\LwIP\LwIP_IAP\binary\STM324xG_EVAL_HTTP_Server.bin"
"Unknown","STM324x9I_EVAL_USBH_MSC_HS.bin","0","2023-11-01 21:37:20","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_USBH_MSC_HS.bin"
"Unknown","STM324x9I_EVAL_USBH_MSC_HS.bin","0","2024-05-31 20:29:37","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_USBH_MSC_HS.bin"
"Unknown","STM324x9I_EVAL_USBH_MSC_FS.bin","0","2024-05-31 20:29:37","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_USBH_MSC_FS.bin"
"Unknown","STM324x9I_EVAL_USBH_MSC_FS.bin","0","2023-11-01 21:37:20","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_USBH_MSC_FS.bin"
"Unknown","STM324x9I_EVAL_Systick.bin","0","2023-11-01 21:37:19","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\LwIP\LwIP_IAP\Binary\STM324x9I_EVAL_Systick.bin"
"Unknown","STM324x9I_EVAL_SysTick.bin","0","2024-05-31 20:29:37","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_SysTick.bin"
"Unknown","STM324x9I_EVAL_Systick.bin","0","2024-05-31 20:29:35","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\LwIP\LwIP_IAP\Binary\STM324x9I_EVAL_Systick.bin"
"Unknown","STM324x9I_EVAL_SysTick.bin","0","2023-11-01 21:37:20","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM324x9I_EVAL_SysTick.bin"
"Unknown","STM324x9I_EVAL_HTTP_Server.bin","0","2023-11-01 21:37:19","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\LwIP\LwIP_IAP\Binary\STM324x9I_EVAL_HTTP_Server.bin"
"Unknown","STM324x9I_EVAL_HTTP_Server.bin","0","2024-05-31 20:29:35","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Applications\LwIP\LwIP_IAP\Binary\STM324x9I_EVAL_HTTP_Server.bin"
"Unknown","STM32469I_DISCOVERY_SysTick_0x08008000.bin","0","2023-11-01 21:37:08","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM32469I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32469I_DISCOVERY_SysTick_0x08008000.bin"
"Unknown","STM32469I_DISCOVERY_SysTick_0x08008000.bin","0","2024-05-31 20:29:23","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM32469I-Discovery\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32469I_DISCOVERY_SysTick_0x08008000.bin"
"Unknown","STM32446E_EVAL_SysTick_0x08008000.bin","0","2023-11-01 21:37:05","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM32446E_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32446E_EVAL_SysTick_0x08008000.bin"
"Unknown","STM32446E_EVAL_SysTick_0x08008000.bin","0","2024-05-31 20:29:19","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM32446E_EVAL\Applications\USB_Host\FWupgrade_Standalone\Binary\STM32446E_EVAL_SysTick_0x08008000.bin"
"Unknown","sram_test_PLT_V3_fw.bin","0","2021-09-06 21:02:02","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\zhilan\goodix\GRPLT_Config_Tool\GRPLT_Lite_Config_Tool__Windows_V1.1.5\OtherOptions\CK_Memory\sram_test_PLT_V3_fw.bin"
"Unknown","snapshot_blob.bin","0","2019-10-04 03:36:46","C:\Users\AWA007\Desktop\Data\其他资料\工具\CAD__2021\x64\acad\PF\Root\AcCef\snapshot_blob.bin"
"Unknown","sigmoid.onnx","0","2024-10-19 12:55:49","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\.venv\Lib\site-packages\onnxruntime\datasets\sigmoid.onnx"
"Unknown","shaky_car.bin","0.009","2010-08-25 13:06:19","C:\Users\AWA007\Desktop\Data\Code shool\matlab\matlab\toolbox\vision\visiondata\shaky_car.bin"
"Unknown","sdxl_vae.safetensors","0.312","2026-05-28 11:00:28","C:\Users\AWA007\Downloads\sdxl_vae.safetensors"
"Unknown","router_adv.bin","0","2023-11-01 21:40:09","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Middlewares\Third_Party\LwIP\test\fuzz\inputs\ipv6\router_adv.bin"
"Unknown","ratatatat74_pony_v2.safetensors","0.066","2026-05-28 15:26:41","C:\Users\AWA007\Downloads\ratatatat74_pony_v2.safetensors"
"Unknown","pywin32.pth","0","2024-10-31 11:35:28","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\线性代数及应用\.venv\Lib\site-packages\pywin32.pth"
"Unknown","Project.bin","0","2011-04-18 13:19:22","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\STM32入门教程资料\Keil5 学习资料\模块资料\1-STM32F103C8T6核心板\网络收集参考例程\STM32 USB Bootloader\uCOSII2.91+UCGUI3.90A(Support USB Mouse for HY35A) (Bootloader)\Project.bin"
"Unknown","PONYXL_STYLE_Gagala_ownwaifu.safetensors","0.213","2026-05-28 15:27:55","C:\Users\AWA007\Downloads\PONYXL_STYLE_Gagala_ownwaifu.safetensors"
"Unknown","ponyDiffusionV6XL_v6StartWithThisOne.safetensors","6.462","2026-05-23 15:38:40","C:\Users\AWA007\Downloads\ponyDiffusionV6XL_v6StartWithThisOne.safetensors"
"Unknown","pc_settings.bin","0","2026-04-14 13:56:51","C:\Users\AWA007\Documents\Rockstar Games\GTAV Enhanced\Profiles\D3C398E1\pc_settings.bin"
"Unknown","pc_settings.bin","0","2025-04-02 11:13:19","C:\Users\AWA007\Documents\Rockstar Games\GTA V\Profiles\D3C398E1\pc_settings.bin"
"Unknown","origindata6.bin","0","2020-01-17 00:00:00","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata6.bin"
"Unknown","origindata5.bin","0","2020-01-19 21:06:46","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata5.bin"
"Unknown","origindata4.bin","0","2017-01-30 17:54:22","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata4.bin"
"Unknown","origindata3.bin","0","2019-05-08 17:14:30","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata3.bin"
"Unknown","origindata2.bin","0.012","2021-05-20 17:14:54","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata2.bin"
"Unknown","origindata1.bin","0.044","2021-05-20 18:01:11","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\origindata1.bin"
"Unknown","NIYouLAs.bin","0.007","2019-06-20 20:13:26","C:\Users\AWA007\Desktop\Data\school\Second semester of sophomore year\量化工程分析（信号与系统&数字信号处理）\Labview\NIDAQ1551f0\Products\EULADepot\NIYouLAs.bin"
