"Type","Name","SizeGB","Modified","Path"
"Unknown","NILV1501Deps_National InstrumentsLabVIEW 2015.bin","0.001","2025-06-04 00:31:22","C:\Users\AWA007\Documents\LabVIEW Data\Dependencies\NILV1501Deps_National InstrumentsLabVIEW 2015.bin"
"Unknown","neighbor_solicitation.bin","0","2023-11-01 21:40:09","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Middlewares\Third_Party\LwIP\test\fuzz\inputs\ipv6\neighbor_solicitation.bin"
"Unknown","natives_blob.bin","0","2019-10-04 03:34:34","C:\Users\AWA007\Desktop\Data\其他资料\工具\CAD__2021\x64\acad\PF\Root\AcCef\natives_blob.bin"
"Unknown","musicsample_wav.bin","0","2023-11-01 21:37:35","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM32F412G-Discovery\Examples\I2S\I2S_Audio\Binary\musicsample_wav.bin"
"Unknown","musicsample_wav.bin","0","2024-05-31 20:29:52","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM32F412G-Discovery\Examples\I2S\I2S_Audio\Binary\musicsample_wav.bin"
"Unknown","mul_1.onnx","0","2024-10-19 12:55:49","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\.venv\Lib\site-packages\onnxruntime\datasets\mul_1.onnx"
"Unknown","model.safetensors","9.003","2024-01-21 23:23:18","C:\Users\AWA007\Desktop\Data\其他资料\工具\AITranslator\各种模型（务必查看使用说明）\Sakura 13b AWQ模型\Sakura-13B-LNovel-v09-awq\model.safetensors"
"Unknown","mks_monster8.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\tool\DFU-Upload\mks_monster8.bin"
"Unknown","mks_monster8_Bootloader_VET6.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\tool\DFU-Upload\mks_monster8_Bootloader_VET6.bin"
"Unknown","mks_monster8 v0.10.0-557.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\klipper firmware\mks_monster8 v0.10.0-557.bin"
"Unknown","mask8.onnx","0.011","2024-09-13 01:10:26","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\weights\mask8.onnx"
"Unknown","logreg_iris.onnx","0","2024-10-19 12:55:49","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\.venv\Lib\site-packages\onnxruntime\datasets\logreg_iris.onnx"
"Unknown","Limon_MCV1.5-1-g7ad617e_20230110_173753.bin","0","2024-06-01 11:06:10","C:\Users\AWA007\Desktop\Data\personal\文档\项目\ROS小车\limo-doc\limo_software\limo_firmware update\limo_firmware\Limon_MCV1.5-1-g7ad617e_20230110_173753.bin"
"Unknown","layout.bin","0","2024-04-01 23:36:31","C:\Users\AWA007\Desktop\Data\personal\文档\项目\RC比赛相关资料\开源资料（2023年1月更新版）\3.电控培训资料\3.电机控制器\elmo相关资料\Elmo Composer Setup 29January2014\Composer_Setup_29January2014\layout.bin"
"Unknown","layout.bin","0","2020-10-27 04:57:06","C:\Users\AWA007\Desktop\Data\其他资料\工具\2021pro（正式版无限制）\第一步：安装程序\layout.bin"
"Unknown","last.pt","0.018","2025-12-09 00:36:47","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train9\weights\last.pt"
"Unknown","last.pt","0.006","2025-12-09 01:26:26","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train12\weights\last.pt"
"Unknown","last.pt","0.006","2025-12-09 00:24:21","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train8\weights\last.pt"
"Unknown","last.pt","0.006","2025-05-08 21:15:00","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train\weights\last.pt"
"Unknown","last.pt","0.006","2025-05-08 16:55:24","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train1\weights\last.pt"
"Unknown","last.pt","0.005","2025-05-09 18:49:51","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train3\weights\last.pt"
"Unknown","last.pt","0.005","2025-05-09 00:29:51","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\机器人\yolo\kuaizi\ultralytics\runs\detect\train2\weights\last.pt"
"Unknown","Keyboard-fw-offset-V1.5.bin","0","2022-11-23 15:55:48","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard-fw-offset-1.6\cmake-build-debug\Keyboard-fw-offset-V1.5.bin"
"Unknown","Keyboard-fw-offset-V1.4.bin","0","2022-11-19 10:21:00","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard-fw-offset-1.6\cmake-build-debug\Keyboard-fw-offset-V1.4.bin"
"Unknown","Keyboard-fw-offset-V1.3.bin","0","2022-11-17 20:08:50","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard-fw-offset-1.6\cmake-build-debug\Keyboard-fw-offset-V1.3.bin"
"Unknown","Keyboard-fw-offset-V1.1.bin","0","2022-11-16 13:28:50","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard-fw-offset-1.6\cmake-build-debug\Keyboard-fw-offset-V1.1.bin"
"Unknown","jgaurora_bootloader.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\marlin firmware for voron\MKS_MONSTER_Marlin-2.0.x_中文\Marlin-2.0.x\buildroot\share\PlatformIO\scripts\jgaurora_bootloader.bin"
"Unknown","jgaurora_bootloader.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\marlin firmware for voron\MKS_MONSTER_V2_Marlin-2.0.x\Marlin-2.0.x\buildroot\share\PlatformIO\scripts\jgaurora_bootloader.bin"
"Unknown","jgaurora_bootloader.bin","0","2023-03-18 11:28:37","C:\Users\AWA007\Desktop\Data\school\Out Of Class\GuguBOT_硬件复现工程\01_原始资料\MKS-Monster8-main\marlin firmware for voron\MKS_MONSTER_Marlin-2.0.x\Marlin-2.0.x\buildroot\share\PlatformIO\scripts\jgaurora_bootloader.bin"
"Unknown","icmp_ping.bin","0","2023-11-01 21:40:09","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Middlewares\Third_Party\LwIP\test\fuzz\inputs\icmp\icmp_ping.bin"
"Unknown","HighlightCache_WW_10952754293771347805.bin","0","2025-01-28 22:50:27","C:\Users\AWA007\Documents\The Crew 2\Temp\HighlightCache_WW_10952754293771347805.bin"
"Unknown","HelloWord-Keyboard-fw.bin","0","2022-09-27 21:48:24","C:\Users\AWA007\Downloads\瀚文-GitHub工程源文件（已填坑）\HelloWord-Keyboard-fw\cmake-build-debug\HelloWord-Keyboard-fw.bin"
"Unknown","HelloWord-Keyboard-fw.bin","0","2025-03-04 18:29:09","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard-fw-offset-1.6\cmake-build-debug\HelloWord-Keyboard-fw.bin"
"Unknown","HelloWord-Keyboard-fw.bin","0","2024-05-06 10:25:30","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard\2.Firmware\_Release\HelloWord-Keyboard-fw.bin"
"Unknown","HelloWord-Keyboard-fw.bin","0","2025-01-17 10:20:42","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard\2.Firmware\HelloWord-Keyboard-fw\cmake-build-debug\HelloWord-Keyboard-fw.bin"
"Unknown","HelloWord-Dynamic-fw.bin","0","2024-05-06 10:25:30","C:\Users\AWA007\Desktop\Data\school\Out Of Class\Custom Keyboard\HelloWord-Keyboard\2.Firmware\_Release\HelloWord-Dynamic-fw.bin"
"Unknown","HelloWord-Dynamic-fw.bin","0","2022-10-08 15:09:18","C:\Users\AWA007\Downloads\瀚文-GitHub工程源文件（已填坑）\HelloWord-Dynamic-fw-offset-1.0\cmake-build-debug\HelloWord-Dynamic-fw.bin"
"Unknown","Haoni-P4v3-PDXL.safetensors","0.097","2026-05-28 15:27:10","C:\Users\AWA007\Downloads\Haoni-P4v3-PDXL.safetensors"
"Unknown","Haoni-P4v3-PDXL (1).safetensors","0.097","2026-05-28 15:27:18","C:\Users\AWA007\Downloads\Haoni-P4v3-PDXL (1).safetensors"
"Unknown","GU_ENC_V0.31.bin","0","2023-12-01 09:58:40","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\zhilan\goodix\GRPLT_Config_Tool\GRPLT_Lite_Config_Tool__Windows_V1.1.5\OtherOptions\FW_GU\GU_ENC_V0.31.bin"
"Unknown","gr5526_smart_watch.bin","0.001","2024-03-13 11:23:42","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\GR5526-Smart-Watch\projects\peripheral\graphics\gr5526_smart_watch\Keil_5\Listings\gr5526_smart_watch.bin"
"Unknown","FLASH_DualBoot.bin","0","2024-05-31 20:29:40","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\嵌入式系统设计\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Examples\FLASH\FLASH_DualBoot\Binary\FLASH_DualBoot.bin"
"Unknown","FLASH_DualBoot.bin","0","2023-11-01 21:37:23","C:\Users\AWA007\Desktop\Data\其他资料\工具\STM32Cube_FW_F4_V1.28.0\Projects\STM324x9I_EVAL\Examples\FLASH\FLASH_DualBoot\Binary\FLASH_DualBoot.bin"
"Unknown","distutils-precedence.pth","0","2024-09-11 14:01:28","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\线性代数及应用\test\.venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","distutils-precedence.pth","0","2026-05-10 17:11:44","C:\Users\AWA007\Desktop\Data\school\The second semester of the junior year in college\Fundamentals of Artificial Intelligence\week9\agent\.venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","distutils-precedence.pth","0","2025-12-23 09:38:55","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\algorithm design\venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","distutils-precedence.pth","0","2025-12-23 09:41:41","C:\Users\AWA007\Desktop\Data\school\the first semester of the junior year\algorithm design\smart_parking_demo\venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","distutils-precedence.pth","0","2026-04-28 11:35:45","C:\Users\AWA007\Desktop\Data\school\The second semester of the junior year in college\Intelligent product design\parenting_kb_v1\.venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","distutils-precedence.pth","0","2024-10-19 12:49:05","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\.venv\Lib\site-packages\distutils-precedence.pth"
"Unknown","direct_test_mode.bin","0","2023-07-12 14:07:12","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\zhilan\goodix\GR5526_SDK_V1.0.2\projects\ble\dtm\direct_test_mode\build\direct_test_mode.bin"
"Unknown","dfu_master.bin","0","2023-07-12 14:06:42","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\zhilan\goodix\GR5526_SDK_V1.0.2\projects\ble\dfu\dfu_master\build\dfu_master.bin"
"Unknown","def_b64_ff.bin","0","2023-07-11 12:00:56","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\ble_app_template\external\mbedtls\mbedtls-2.26.0_hw\tests\data_files\base64\def_b64_ff.bin"
"Unknown","def_b64_ff.bin","0","2023-07-11 12:00:56","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\嵌入式软件开发\zhilan\goodix\GR5526_SDK_V1.0.2\external\mbedtls\mbedtls-2.26.0_hw\tests\data_files\base64\def_b64_ff.bin"
"Unknown","DebugProbesKt.bin","0","1981-01-01 01:01:02","C:\Users\AWA007\Desktop\Data\其他资料\工具\app-release\DebugProbesKt.bin"
"Unknown","coloredlogs.pth","0","2024-10-19 12:50:59","C:\Users\AWA007\Desktop\Data\school\The first semester of the sophomore year\计算机基础\final project\Camera_connect\passenger-flow-algorithm-python\.venv\Lib\site-packages\coloredlogs.pth"
"Unknown","cogwheel.XRGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.XRGB8888.bin"
"Unknown","cogwheel.XRGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.XRGB8888.bin"
"Unknown","cogwheel.XRGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.XRGB8888.bin"
"Unknown","cogwheel.RGB888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.RGB888.bin"
"Unknown","cogwheel.RGB888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.RGB888.bin"
"Unknown","cogwheel.RGB888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.RGB888.bin"
"Unknown","cogwheel.RGB565A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.RGB565A8.bin"
"Unknown","cogwheel.RGB565A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.RGB565A8.bin"
"Unknown","cogwheel.RGB565A8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.RGB565A8.bin"
"Unknown","cogwheel.RGB565.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.RGB565.bin"
"Unknown","cogwheel.RGB565.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.RGB565.bin"
"Unknown","cogwheel.RGB565.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.RGB565.bin"
"Unknown","cogwheel.L8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.L8.bin"
"Unknown","cogwheel.I8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.I8.bin"
"Unknown","cogwheel.I8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.I8.bin"
"Unknown","cogwheel.I8.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.I8.bin"
"Unknown","cogwheel.I4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.I4.bin"
"Unknown","cogwheel.I4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.I4.bin"
"Unknown","cogwheel.I4.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.I4.bin"
"Unknown","cogwheel.I2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.I2.bin"
"Unknown","cogwheel.I2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.I2.bin"
"Unknown","cogwheel.I2.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.I2.bin"
"Unknown","cogwheel.I1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.I1.bin"
"Unknown","cogwheel.I1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.I1.bin"
"Unknown","cogwheel.I1.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.I1.bin"
"Unknown","cogwheel.ARGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\lz4_compressed\cogwheel.ARGB8888.bin"
"Unknown","cogwheel.ARGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\binimages\cogwheel.ARGB8888.bin"
"Unknown","cogwheel.ARGB8888.bin","0","2024-03-12 13:37:32","C:\Users\AWA007\Desktop\Data\personal\文档\项目\智能触屏手表\项目1\GUI\lv_port_pc_visual_studio\LvglPlatform\lvgl\tests\src\test_files\rle_compressed\cogwheel.ARGB8888.bin"
